Type_of_surgery,OperationDesc,OperationType
66,אחר 51,C3
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
66,לייזר יבלות,16
124,בלוטות לימפה 07,73
327,שד 06,64
76,פרוקטו רקטום+פי הטבעת 04,E5
65,ניתוחים קיסריים,1
120,גפה תחתונה 06(מבוגרים),30
186,מעי גס 041 ()LAP,49
26,הרניה 06,33
120,גפה תחתונה 09(מבוגרים),31
186,מעי גס 041 ()LAP,49
76,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
46,"עמ""ש 003(מבוגרים)",49
10,החלפת מפרקים 081(מבוגרים),42
120,גפה תחתונה 03(מבוגרים),28
214,BCC,14
219,רשתית ומקטע אחורי 021-מחלקה,25
219,רשתית ומקטע אחורי 021-מחלקה,25
50,הרניה 08,37
20,כיס מרה 08 ()LAP,A0
26,הרניה 07 ()LAP,36
46,"עמ""ש 003(מבוגרים)",49
39,קטרקט א.יום,40
42,קיבה 08 ()LAP,5
66,אחר 51,C3
327,שד 06,64
121,גפה עליונה 06(ילדים),3
186,מעי גס 041 ()LAP,49
387,גפה תחתונה 09(מבוגרים),31
42,קיבה 08 ()LAP,5
20,כיס מרה 08 ()LAP,A0
199,"עמ""ש 024(מבוגרים)",51
120,גפה תחתונה 09(מבוגרים),31
46,"עמ""ש 024(מבוגרים)",51
3,0 RIRS,63
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 09(מבוגרים),31
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
161,בטן 06 ()LAP,B8
95,הרניה 06,33
76,פרוקטו רקטום+פי הטבעת 03,E4
50,הרניה 06,33
181,גפה תחתונה 081(מבוגרים),33
181,גפה תחתונה 081(מבוגרים),33
20,כיס מרה 08 ()LAP,A0
181,שונות 09(מבוגרים),56
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
7,פרוקטו רקטום+פי הטבעת 03,E4
121,גפה עליונה 06(ילדים),3
0,גפה עליונה 06(ילדים),3
222,מעי דק 08,56
158,פרוקטו רקטום+פי הטבעת 04,E5
186,מעי גס 041 ()LAP,49
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
120,גפה תחתונה 09(מבוגרים),31
214,שונות 03(מבוגרים),53
121,גפה עליונה 02(מבוגרים),22
121,כף יד,3
186,מעי גס 041 ()LAP,49
124,בלוטות לימפה 07,73
158,מעי גס 051,50
222,מעי גס 09,43
365,פעולות צנטוריות 06,8
327,שד 06,64
186,מעי גס 041 ()LAP,49
66,הסרת נגע,11
120,גפה תחתונה 09(מבוגרים),31
23,קיבה 07 ()LAP,3
26,הרניה 06,33
42,קיבה 061,28
292,גפה תחתונה 06(מבוגרים),30
124,בלוטות לימפה 04,72
39,קטרקט א.יום,40
124,בלוטות לימפה 07,73
149,הרניה 06,33
131,ווגינה ורצפת אגן,6
13,החלפת מפרקים 021(מבוגרים),40
372,גפה עליונה 06(ילדים),3
121,גפה עליונה 06(ילדים),3
187,גפה עליונה 09(מבוגרים),26
0,גפה עליונה 06(ילדים),3
42,קיבה 05 ()LAP,2
199,"עמ""ש 024(מבוגרים)",51
39,קטרקט א.יום,40
120,גפה תחתונה 09(מבוגרים),31
16,פרוקטו רקטום+פי הטבעת 04,E5
199,ניתוח פה ולסת,1
26,הרניה 06,33
252,גפה עליונה 06(ילדים),3
120,גפה תחתונה 06(מבוגרים),30
214,שונות 54(מבוגרים),54
121,גפה עליונה 06(ילדים),3
120,שונות 06(מבוגרים),55
20,כיס מרה 08 ()LAP,A0
208,שונות 03(מבוגרים),53
7,פרוקטו רקטום+פי הטבעת 03,E4
327,שד 06,64
66,שונות 03(מבוגרים),53
372,גפה עליונה 06(ילדים),3
158,מעי גס 051,50
327,שד 06,64
186,מעי גס 041 ()LAP,49
42,קיבה 05 ()LAP,2
82,רחם ובטן,8
49,מעי דק 011,60
39,קטרקט א.יום,40
186,מעי גס 041 ()LAP,49
16,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
124,בלוטות לימפה 07,73
120,גפה תחתונה 03(מבוגרים),28
20,כיס מרה 08 ()LAP,A0
32,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
32,הרניה 06,33
50,הרניה 001 ()LAP,40
124,בלוטות לימפה 07,73
46,"עמ""ש 024(מבוגרים)",51
13,החלפת מפרקים 021(מבוגרים),40
39,קטרקט א.יום,40
327,שד 06,64
186,מעי גס 041 ()LAP,49
50,הרניה 05,32
100,בטן 06 ()LAP,B8
42,קיבה 05 ()LAP,2
70,אוזן תיכונה 09,52
39,קטרקט א.יום,35
16,פרוקטו רקטום+פי הטבעת 04,E5
13,החלפת מפרקים 021(מבוגרים),40
147,ניתוח חזה,9
365,פעולות צנטוריות 06,8
358,כריתת גפיים 06,1
66,אחר 51,C3
100,בטן 07,B9
100,בטן 07,B9
13,החלפת מפרקים 021(מבוגרים),40
100,בטן 07,B9
186,מעי גס 041 ()LAP,49
120,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
292,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
7,פרוקטו רקטום+פי הטבעת 03,E4
161,אחר 03,C2
293,גפה תחתונה 042(מבוגרים),34
327,שד 06,64
121,גפה עליונה 02(מבוגרים),22
186,מעי גס 041 ()LAP,49
26,הרניה 06,33
215,מעי גס 07,42
120,גפה תחתונה 06(מבוגרים),30
52,תוספתן 06 ()LAP,B4
26,הרניה 06,33
124,בלוטות לימפה 04,72
42,קיבה 05 ()LAP,2
102,אנדוקרינים 011 ()LAP,97
39,קטרקט א.יום,35
16,פרוקטו רקטום+פי הטבעת 04,E5
186,מעי גס 041 ()LAP,49
387,גפה עליונה 09(מבוגרים),26
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
13,החלפת מפרקים 081(מבוגרים),42
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
181,גפה תחתונה 081(מבוגרים),33
89,מחלות שק האשכים 05-א. יום,32
7,פרוקטו רקטום+פי הטבעת 03,E4
390,כליה 092 LAP,4
180,גפה תחתונה 03(ילדים),7
13,החלפת מפרקים 021(מבוגרים),40
26,הרניה 06,33
186,מעי גס 041 ()LAP,49
200,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
26,הרניה 06,33
26,הרניה 07 ()LAP,36
120,גפה תחתונה 03(מבוגרים),28
214,שונות 54(מבוגרים),54
120,גפה תחתונה 09(מבוגרים),31
253,גפה תחתונה 06(מבוגרים),30
199,גפה תחתונה 09(מבוגרים),31
120,גפה תחתונה 09(מבוגרים),31
207,גפה תחתונה 09(ילדים),10
8,רחם ובטן,8
185,גפה תחתונה 06(ילדים),9
83,גפה תחתונה 021(מבוגרים),32
30,"עמ""ש 003(מבוגרים)",49
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
32,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
214,שונות 54(מבוגרים),54
26,הרניה 06,33
42,קיבה 08 ()LAP,5
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
302,"עמ""ש 024(מבוגרים)",51
48,"עמ""ש 003(מבוגרים)",49
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
214,שונות 54(מבוגרים),54
16,פרוקטו רקטום+פי הטבעת 04,E5
66,הסרת נגע,11
65,ניתוחים קיסריים,1
292,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
42,קיבה 061,28
121,גפה עליונה 06(ילדים),3
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
42,קיבה 061,28
177,ווגינה ורצפת אגן,6
42,קיבה 05 ()LAP,2
32,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
42,קיבה 05 ()LAP,2
53,כבד 022,A6
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 09(מבוגרים),31
293,גפה תחתונה 09(מבוגרים),31
86,קיבה 05,1
65,ניתוחים קיסריים,1
66,אחר 51,C3
100,בטן 06 ()LAP,B8
26,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
158,מעי גס 051,50
23,קיבה 081,30
120,גפה תחתונה 03(מבוגרים),28
20,כיס מרה 08 ()LAP,A0
219,רשתית ומקטע אחורי 021-מחלקה,25
16,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
19,צוואר 063,37
10,החלפת מפרקים 081(מבוגרים),42
327,שד 06,64
16,פרוקטו רקטום+פי הטבעת 04,E5
43,שנטים/ניקוזים 051,3
26,הרניה 07 ()LAP,36
50,הרניה 001 ()LAP,40
53,כבד 022,A6
8,רחם ובטן,8
42,קיבה 05 ()LAP,2
161,בטן 05,B5
50,הרניה 05,32
8,רחם ובטן,8
50,הרניה 08 ()LAP,38
120,גפה תחתונה 03(מבוגרים),28
72,שופכן 54,5
124,בלוטות לימפה 07,73
228,שחלה,4
181,גפה תחתונה 081(מבוגרים),33
16,פרוקטו רקטום+פי הטבעת 04,E5
222,מעי דק 09,57
140,וושט 021,D3
20,כיס מרה 08 ()LAP,A0
86,קיבה 061 ()LAP,29
26,הרניה 06,33
26,הרניה 07 ()LAP,36
293,גפה תחתונה 09(מבוגרים),31
39,קטרקט א.יום,35
8,רחם ובטן,8
49,פרוקטו רקטום+פי הטבעת 04,E5
100,בטן 07,B9
120,גפה תחתונה 09(מבוגרים),31
60,עפעפיים א.יום,1
186,מעי גס 012,54
20,כיס מרה 08 ()LAP,A0
125,צוואר 002,32
186,מעי גס 041 ()LAP,49
186,מעי גס 041 ()LAP,49
26,הרניה 06,33
186,מעי גס 041 ()LAP,49
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 06(מבוגרים),30
158,מעי דק 011,60
327,שד 06,64
100,בטן 06 ()LAP,B8
24,רחם ובטן,8
65,ניתוחים קיסריים,1
121,שונות 03(מבוגרים),53
124,בלוטות לימפה 07,73
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 04,E5
121,גפה עליונה 06(ילדים),3
199,ניתוח פה ולסת,1
16,פרוקטו רקטום+פי הטבעת 04,E5
16,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
186,מעי גס 061 ()LAP,52
120,גפה תחתונה 06(מבוגרים),30
26,הרניה 07 ()LAP,36
358,כריתת גפיים 06,1
120,גפה תחתונה 03(מבוגרים),28
186,מעי גס 041 ()LAP,49
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,35
120,גפה תחתונה 09(מבוגרים),31
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
186,מעי גס 061 ()LAP,52
327,שד 06,64
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
100,בטן 06 ()LAP,B8
186,מעי גס 041 ()LAP,49
26,הרניה 07 ()LAP,36
158,מעי גס 051,50
253,גפה תחתונה 06(מבוגרים),30
42,קיבה 05 ()LAP,2
26,הרניה 07 ()LAP,36
170,ווגינה ורצפת אגן,6
50,הרניה 001 ()LAP,40
292,גפה תחתונה 06(מבוגרים),30
66,אחר 51,C3
186,מעי גס 041 ()LAP,49
49,מעי דק 011,60
26,הרניה 07 ()LAP,36
46,"עמ""ש 024(מבוגרים)",51
186,מעי גס 012,54
46,"עמ""ש 024(מבוגרים)",51
97,אנדוסקופיים 06,40
255,MOSS,2
23,קיבה 081,30
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
66,אחר 51,C3
100,בטן 06 ()LAP,B8
202,שונות 06(מבוגרים),55
120,גפה תחתונה 03(מבוגרים),28
20,כיס מרה 08 ()LAP,A0
158,פרוקטו רקטום+פי הטבעת 06,E6
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
327,שד 06,64
180,גפיים 09(מבוגרים),38
390,כליה 092 LAP,4
26,הרניה 07 ()LAP,36
120,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
26,הרניה 07 ()LAP,36
66,אחר 51,C3
180,גפיים 04(מבוגרים),36
292,גפה תחתונה 06(מבוגרים),30
76,פרוקטו רקטום+פי הטבעת 03,E4
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
214,שונות 54(מבוגרים),54
20,כיס מרה 08 ()LAP,A0
154,גלאוקומה 06-א.יום,14
154,גלאוקומה 06-א.יום,14
66,הסרת נגע,11
42,קיבה 05 ()LAP,2
101,בטן 09,C0
50,הרניה 001 ()LAP,40
292,גפה תחתונה 06(מבוגרים),30
10,החלפת מפרקים 081(מבוגרים),42
39,עדשה 07-מחלקה,20
124,בלוטות לימפה 07,73
50,הרניה 001 ()LAP,40
327,שד 06,64
76,רקטום ופי הטבעת 03,86
49,מעי דק 011,60
186,מעי גס 041 ()LAP,49
120,גפה תחתונה 09(מבוגרים),31
31,ניתוח פה ולסת,1
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
49,מעי דק 011,60
186,מעי גס 041 ()LAP,49
186,מעי גס 041 ()LAP,49
31,( 0 FESSאנדוסקופי),72
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
42,קיבה 061,28
32,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 03,E4
26,הרניה 07 ()LAP,36
13,החלפת מפרקים 021(מבוגרים),40
26,הרניה 06,33
120,גפה תחתונה 06(מבוגרים),30
39,קטרקט א.יום,40
50,הרניה 001 ()LAP,40
76,פרוקטו רקטום+פי הטבעת 04,E5
32,הרניה 06,33
10,החלפת מפרקים 081(מבוגרים),42
121,גפה עליונה 06(ילדים),3
186,מעי גס 041 ()LAP,49
76,מעי גס 041 ()LAP,49
375,בטן 05,B5
26,הרניה 06,33
121,כף יד,3
214,שונות 54(מבוגרים),54
199,גפה תחתונה 54(מבוגרים),29
26,הרניה 06,33
121,גפה עליונה 02(מבוגרים),22
186,מעי גס 041 ()LAP,49
32,הרניה 06,33
124,בלוטות לימפה 07,73
158,מעי גס 051,50
13,החלפת מפרקים 021(מבוגרים),40
26,הרניה 06,33
327,שד 06,64
46,"עמ""ש 003(מבוגרים)",49
26,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
10,החלפת מפרקים 081(מבוגרים),42
303,"עמ""ש 024(מבוגרים)",51
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,40
26,הרניה 07 ()LAP,36
180,שונות 06(ילדים),19
180,שונות 03(מבוגרים),53
158,פרוקטו רקטום+פי הטבעת 06,E6
20,כיס מרה 08 ()LAP,A0
187,גפה עליונה 06(מבוגרים),25
42,קיבה 05 ()LAP,2
120,גפה תחתונה 09(מבוגרים),31
182,גפה עליונה 09(מבוגרים),26
26,הרניה 06,33
26,הרניה 07 ()LAP,36
187,גפה עליונה 09(מבוגרים),26
327,שד 06,64
10,החלפת מפרקים 081(מבוגרים),42
46,"עמ""ש 003(מבוגרים)",49
5,כיס השתן 07,11
20,כיס מרה 08 ()LAP,A0
102,אנדוקרינים 011 ()LAP,97
20,כיס מרה 08 ()LAP,A0
124,בלוטות לימפה 04,72
187,גפה עליונה 09(מבוגרים),26
76,פרוקטו רקטום+פי הטבעת 04,E5
180,שונות 54(מבוגרים),54
26,הרניה 06,33
231,החלפת מפרקים 042(מבוגרים),44
120,גפה תחתונה 06(מבוגרים),30
121,גפה עליונה 06(ילדים),3
42,קיבה 05 ()LAP,2
10,החלפת מפרקים 081(מבוגרים),42
247,גפה עליונה 06(ילדים),3
186,מעי גס 012,54
161,בטן 06,B7
144,לבלב 083,92
66,אחר 51,C3
303,"עמ""ש 003(מבוגרים)",49
327,שד 06,64
26,הרניה 06,33
120,גפה תחתונה 03(מבוגרים),28
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 06(מבוגרים),30
35,מעי דק 011 ()LAP,61
76,פרוקטו רקטום+פי הטבעת 03,E4
66,אחר 51,C3
66,אחר 51,C3
292,גפה תחתונה 06(מבוגרים),30
200,"עמ""ש 024(מבוגרים)",51
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
121,כף יד,3
219,רשתית ומקטע אחורי 021-מחלקה,25
46,"עמ""ש 024(מבוגרים)",51
46,"עמ""ש 003(מבוגרים)",49
49,מעי דק 011,60
39,קטרקט א.יום,40
26,הרניה 06,33
10,החלפת מפרקים 081(מבוגרים),42
50,הרניה 08,37
23,קיבה 061,28
292,גפה תחתונה 06(מבוגרים),30
120,גפה תחתונה 03(מבוגרים),28
124,בלוטות לימפה 04,72
66,הסרת נגע,11
66,אחר 51,C3
16,פרוקטו רקטום+פי הטבעת 04,E5
121,MOSS,2
39,קטרקט א.יום,35
3,0 RIRS,63
42,קיבה 05 ()LAP,2
23,קיבה 07 ()LAP,3
26,הרניה 06,33
121,כף יד,3
187,גפה עליונה 09(מבוגרים),26
26,הרניה 07 ()LAP,36
187,גפה עליונה 09(מבוגרים),26
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
187,גפה עליונה 09(מבוגרים),26
121,גפה עליונה 06(ילדים),3
42,קיבה 05 ()LAP,2
100,בטן 07,B9
121,גפה עליונה 06(מבוגרים),25
76,פרוקטו רקטום+פי הטבעת 04,E5
158,מעי גס 051,50
26,הרניה 07 ()LAP,36
20,כיס מרה 08 ()LAP,A0
87,ניתוח חזה,9
3,שופכן 09,6
72,שופכן 54,5
161,אחר 06,C4
186,מעי גס 061 ()LAP,52
83,גפה תחתונה 021(ילדים),11
158,מעי גס 051,50
20,כיס מרה 08 ()LAP,A0
50,הרניה 001 ()LAP,40
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,35
50,הרניה 05,32
120,גפה תחתונה 06(מבוגרים),30
24,רחם ובטן,8
60,עפעפיים א.יום,1
292,גפה תחתונה 06(מבוגרים),30
26,הרניה 07 ()LAP,36
42,קיבה 05 ()LAP,2
161,בטן 05,B5
26,הרניה 06,33
187,גפה עליונה 09(מבוגרים),26
16,פרוקטו רקטום+פי הטבעת 04,E5
66,הסרת נגע,11
120,גפה תחתונה 09(מבוגרים),31
26,הרניה 07 ()LAP,36
42,קיבה 05 ()LAP,2
181,גפה תחתונה 06(מבוגרים),30
42,קיבה 061,28
120,גפה תחתונה 09(מבוגרים),31
121,גפה עליונה 02(מבוגרים),22
26,הרניה 06,33
42,קיבה 05 ()LAP,2
187,גפה עליונה 09(מבוגרים),26
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
43,מוח וגולגולת 051,1
10,החלפת מפרקים 081(מבוגרים),42
214,שונות 03(מבוגרים),53
18,"נפרולוגיים קצ""ת 06",10
214,שונות 03(מבוגרים),53
42,קיבה 05 ()LAP,2
327,שד 06,64
50,הרניה 001 ()LAP,40
42,קיבה 05 ()LAP,2
16,פרוקטו רקטום+פי הטבעת 04,E5
10,החלפת מפרקים 081(מבוגרים),42
20,כיס מרה 08 ()LAP,A0
180,שונות 03(מבוגרים),53
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
222,מעי גס 07,42
125,צוואר 54,26
128,צוואר 002,32
187,גפה עליונה 09(מבוגרים),26
20,כיס מרה 08 ()LAP,A0
187,גפה עליונה 09(מבוגרים),26
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
120,גפה תחתונה 03(מבוגרים),28
120,שונות 03(מבוגרים),53
121,כף יד,3
10,החלפת מפרקים 081(מבוגרים),42
76,פרוקטו רקטום+פי הטבעת 04,E5
10,החלפת מפרקים 081(מבוגרים),42
120,גפה תחתונה 03(מבוגרים),28
124,בלוטות לימפה 07,73
76,פרוקטו רקטום+פי הטבעת 03,E4
20,כיס מרה 08 ()LAP,A0
32,הרניה 06,33
16,פרוקטו רקטום+פי הטבעת 04,E5
26,הרניה 06 ()LAP,34
162,מעי גס 081,53
42,קיבה 05 ()LAP,2
120,גפה תחתונה 06(מבוגרים),30
26,הרניה 06,33
158,פרוקטו רקטום+פי הטבעת 06,E6
186,מעי גס 061 ()LAP,52
343,צוואר 021,2
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
26,הרניה 06,33
120,גפה תחתונה 09(מבוגרים),31
76,פרוקטו רקטום+פי הטבעת 03,E4
49,מעי דק 011,60
26,הרניה 06,33
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
208,גפה עליונה 09(ילדים),4
3,שופכן 09,6
186,מעי גס 041 ()LAP,49
26,הרניה 06,33
120,גפה תחתונה 09(מבוגרים),31
222,מעי דק 09,57
5,כיס השתן 07,11
303,"עמ""ש 003(מבוגרים)",49
20,כיס מרה 08 ()LAP,A0
327,שד 06,64
66,אחר 51,C3
121,גפה עליונה 02(מבוגרים),22
121,גפה עליונה 54(מבוגרים),24
324,שד 08,66
184,גפה תחתונה 042(ילדים),13
186,מעי גס 041 ()LAP,49
121,גפה עליונה 02(מבוגרים),22
158,פרוקטו רקטום+פי הטבעת 06,E6
120,גפה תחתונה 09(מבוגרים),31
186,מעי גס 061 ()LAP,52
26,הרניה 07 ()LAP,36
66,הסרת נגע,11
50,הרניה 001 ()LAP,40
42,קיבה 05 ()LAP,2
186,מעי גס 041 ()LAP,49
10,החלפת מפרקים 081(מבוגרים),42
66,הסרת נגע,11
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
250,שונות 06(ילדים),19
158,מעי גס 051,50
187,גפה עליונה 09(מבוגרים),26
213,שונות 54(מבוגרים),54
184,אגן 60)ילדים(,14
198,גפה תחתונה 021(ילדים),11
46,"עמ""ש 003(מבוגרים)",49
214,שונות 03(מבוגרים),53
121,גפה עליונה 06(ילדים),3
180,שונות 09(ילדים),20
184,גפה תחתונה 03(ילדים),7
26,הרניה 06,33
184,גפה תחתונה 09(מבוגרים),31
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 03,E4
180,שונות 09(ילדים),20
184,גפה תחתונה 09(מבוגרים),31
184,גפה תחתונה 081(ילדים),12
20,כיס מרה 08 ()LAP,A0
66,הסרת נגע,11
184,גפה תחתונה 09(מבוגרים),31
204,גפה עליונה 03(מבוגרים),23
181,גפה תחתונה 081(ילדים),12
180,שונות 09(ילדים),20
40,שתן 0,50
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 09(מבוגרים),31
7,פרוקטו רקטום+פי הטבעת 03,E4
42,קיבה 05 ()LAP,2
120,גפה תחתונה 081(ילדים),12
184,גפה תחתונה 09(מבוגרים),31
184,גפה תחתונה 06(מבוגרים),30
398,גפה עליונה 06(מבוגרים),25
68,ניתוח פה ולסת,1
76,פרוקטו רקטום+פי הטבעת 03,E4
184,גפה תחתונה 03(ילדים),7
206,גפה תחתונה 09(ילדים),10
16,פרוקטו רקטום+פי הטבעת 04,E5
158,פרוקטו רקטום+פי הטבעת 06,E6
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
32,הרניה 06,33
214,שונות 54(מבוגרים),54
32,הרניה 0,49
120,גפה תחתונה 03(ילדים),7
120,גפה תחתונה 09(מבוגרים),31
184,גפה תחתונה 03(ילדים),7
66,אחר 51,C3
66,אחר 51,C3
50,הרניה 001 ()LAP,40
13,החלפת מפרקים 021(מבוגרים),40
20,כיס מרה 08 ()LAP,A0
180,שונות 09(ילדים),20
16,פרוקטו רקטום+פי הטבעת 04,E5
132,צוואר הרחם,2
182,גפה עליונה 09(מבוגרים),26
39,קטרקט א.יום,40
66,אחר 51,C3
184,גפה תחתונה 09(ילדים),10
120,גפה תחתונה 54(ילדים),8
184,גפה תחתונה 081(ילדים),12
250,גפה תחתונה 042(ילדים),13
2,אוזן תיכונה 03,50
2,אחרים 0,71
383,שונות 06(ילדים),19
184,גפה תחתונה 06(מבוגרים),30
40,שתן 0,50
184,גפה תחתונה 03(ילדים),7
42,קיבה 05 ()LAP,2
33,מחלות שק האשכים 05-א. יום,32
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
10,החלפת מפרקים 081(מבוגרים),42
158,מעי גס 051,50
49,מעי דק 011,60
50,הרניה 001 ()LAP,40
42,קיבה 05 ()LAP,2
26,הרניה 07 ()LAP,36
108,כליה 051,1
187,גפה עליונה 09(מבוגרים),26
43,מוח וגולגולת 051,1
120,גפה תחתונה 03(מבוגרים),28
50,הרניה 001 ()LAP,40
10,החלפת מפרקים 081(מבוגרים),42
5,כיס השתן 07,11
120,גפה תחתונה 09(מבוגרים),31
20,כיס מרה 08 ()LAP,A0
46,"עמ""ש 024(מבוגרים)",51
124,בלוטות לימפה 07,73
132,צוואר הרחם,2
120,גפה תחתונה 06(מבוגרים),30
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
186,מעי גס 041 ()LAP,49
50,הרניה 07,35
199,גפה תחתונה 54(מבוגרים),29
292,גפה תחתונה 06(מבוגרים),30
66,אחר,4
42,קיבה 05 ()LAP,2
121,גפה עליונה 06(ילדים),3
83,גפה תחתונה 021(מבוגרים),32
42,קיבה 061,28
65,ניתוחים קיסריים,1
76,פרוקטו רקטום+פי הטבעת 04,E5
292,גפה תחתונה 06(מבוגרים),30
42,קיבה 05 ()LAP,2
292,גפה תחתונה 06(מבוגרים),30
50,הרניה 07,35
32,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
32,הרניה 06,33
289,גפה עליונה 06(מבוגרים),25
66,אחר 51,C3
0,גפה עליונה 06(ילדים),3
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 04,E5
18,"נפרולוגיים קצ""ת 06",10
66,אחר 51,C3
327,שד 06,64
186,מעי גס 041 ()LAP,49
42,קיבה 05 ()LAP,2
45,שד,9
132,צוואר הרחם,2
65,ניתוחים קיסריים,1
42,קיבה 05 ()LAP,2
120,גפה תחתונה 09(מבוגרים),31
20,כיס מרה 08 ()LAP,A0
108,כליה 051,1
42,קיבה 05 ()LAP,2
66,הסרת נגע,11
76,פרוקטו רקטום+פי הטבעת 03,E4
6,קרנית א. יום,8
20,כיס מרה 08 ()LAP,A0
113,פלסטיקה 57,9
66,שונות 03(מבוגרים),53
16,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
42,קיבה 08 ()LAP,5
181,שונות 09(מבוגרים),56
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
42,קיבה 061,28
184,גפה תחתונה 09(מבוגרים),31
